Verilator Statistics Report

Information:
  Verilator 4.218 2022-01-17 rev v4.218
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/lin/DandProject/dv/projects/dand_riscv_maxfreq/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/lin/DandProject/dv/projects/dand_riscv_maxfreq/build/emu -Mdir /home/lin/DandProject/dv/projects/dand_riscv_maxfreq/build/emu-compile /home/lin/DandProject/dv/projects/dand_riscv_maxfreq/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.v /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/vcs/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp
  Vars, width     3 __Vdly__SimTop.u_SuperScalar.fetch_1.fetch_1.pc_next_stream_fifo.write_ptr                           1          1          1
  Vars, width     3 __Vdly__SimTop.u_SuperScalar.fetch_1.fetch_1.pc_stream_fifo.empty_entry_cnt                          1
  Vars, width     3 __Vdly__SimTop.u_SuperScalar.fetch_1.fetch_1.pc_stream_fifo.read_ptr                                 1          1          1
  Vars, width     3 __Vdly__SimTop.u_SuperScalar.fetch_1.fetch_1.pc_stream_fifo.write_ptr                                1          1          1
  Vars, width     3 __Vdly__SimTop.u_SuperScalar.icache_1.icache_1.next_level_data_cnt_value                             1
  Vars, width     3 __Vdly__SimTop.u_SuperScalar.lsu_1.lsu_addr_offset_reg                                               1
  Vars, width     3 __Vtableidx35                                                                                        1          1          2          1
  Vars, width     3 __Vtableidx36                                                                                        1          1          2          1
  Vars, width     3 __Vtableidx37                                                                                        1          1          2          1
  Vars, width     3 __Vtableidx38                                                                                        1          1          2          1
  Vars, width     4 SimTop.u_SuperScalar.control_1.decode_1.bju_ctrl_op                                                  1          1          1
  Vars, width     4 SimTop.u_SuperScalar.control_1.decode_1.exp_ctrl_op                                                  1          1          1
  Vars, width     4 SimTop.u_SuperScalar.control_1.decode_1.lsu_ctrl_op                                                  1          1          1
  Vars, width     4 SimTop.u_SuperScalar.control_1.stream_bju_rData_micro_op_bju_ctrl_op                                 1          1          1
  Vars, width     4 SimTop.u_SuperScalar.control_1.stream_bju_rData_micro_op_exp_ctrl_op                                 1          1          1
  Vars, width     4 SimTop.u_SuperScalar.control_1.stream_lsu_rData_micro_op_lsu_ctrl_op                                 1          1          1
  Vars, width     4 SimTop.u_SuperScalar.dcache.ar_len_cnt                                                               1          1          1
  Vars, width     4 SimTop.u_SuperScalar.icache_1.ar_len_cnt                                                             1          1          1
  Vars, width     4 SimTop.u_SuperScalar.icache_1.icache_1_sram_0_ports_cmd_payload_wstrb                                1          1          1
  Vars, width     4 SimTop.u_SuperScalar.icache_1.icache_1_sram_1_ports_cmd_payload_wstrb                                1          1          1
  Vars, width     4 SimTop.u_SuperScalar.icache_1.icache_1_sram_2_ports_cmd_payload_wstrb                                1          1          1
  Vars, width     4 SimTop.u_SuperScalar.icache_1.icache_1_sram_3_ports_cmd_payload_wstrb                                1          1          1
  Vars, width     4 SimTop.u_SuperScalar.lsu_1.lsu_ctrl_op_reg                                                           1          1          1
  Vars, width     4 TABLE_hd4462e8d_0                                                                                    1          1          1
  Vars, width     4 __Vdly__SimTop.u_SuperScalar.control_1.stream_bju_rData_micro_op_bju_ctrl_op                         1
  Vars, width     4 __Vdly__SimTop.u_SuperScalar.control_1.stream_bju_rData_micro_op_exp_ctrl_op                         1
  Vars, width     4 __Vdly__SimTop.u_SuperScalar.control_1.stream_lsu_rData_micro_op_lsu_ctrl_op                         1
  Vars, width     4 __Vdly__SimTop.u_SuperScalar.dcache.ar_len_cnt                                                       1          1          1
  Vars, width     4 __Vdly__SimTop.u_SuperScalar.icache_1.ar_len_cnt                                                     1          1          1
  Vars, width     4 __Vdly__SimTop.u_SuperScalar.lsu_1.lsu_ctrl_op_reg                                                   1
  Vars, width     5 SimTop.u_SuperScalar.alu_1.mul_sel                                                                   1          1          2          1
  Vars, width     5 SimTop.u_SuperScalar.control_1.decode_1.alu_ctrl_op                                                  1          1          1
  Vars, width     5 SimTop.u_SuperScalar.control_1.rd_addr_reg                                                           1          1          1
  Vars, width     5 SimTop.u_SuperScalar.control_1.stream_alu_rData_micro_op_alu_ctrl_op                                 1          1          1
  Vars, width     5 SimTop.u_SuperScalar.control_1.stream_wb_rData_rd_addr                                               1          1          1
  Vars, width     5 __Vdly__SimTop.u_SuperScalar.control_1.rd_addr_reg                                                   1
  Vars, width     5 __Vdly__SimTop.u_SuperScalar.control_1.stream_alu_rData_micro_op_alu_ctrl_op                         1
  Vars, width     5 __Vdly__SimTop.u_SuperScalar.control_1.stream_wb_rData_rd_addr                                       1
  Vars, width     6 SimTop.u_SuperScalar.control_1.decode_1.imm_type                                                     1          1          2          1
  Vars, width     6 __Vtableidx1                                                                                         1          1          2          1
  Vars, width     7 SimTop.u_SuperScalar.icache_1.icache_1.flush_cnt_value                                               1          1          1
  Vars, width     7 SimTop.u_SuperScalar.icache_1.icache_1.flush_cnt_valueNext                                           1          1          1
  Vars, width     7 __Vdly__SimTop.u_SuperScalar.icache_1.icache_1.flush_cnt_value                                       1
  Vars, width     7 __Vtableidx2                                                                                         1          1          1          1
  Vars, width     8 SimTop.cmt_wdest                                                                                     1          1          1
  Vars, width     8 SimTop.ram_tmp                                                                                       1          1          1
  Vars, width     8 SimTop.trap_code                                                                                     1          1          1
  Vars, width     8 SimTop.u_SuperScalar.dcache_dcache_ar_payload_len                                                    1          1          1
  Vars, width     8 SimTop.u_SuperScalar.dcache_dcache_aw_payload_len                                                    1          1          1
  Vars, width     8 SimTop.u_SuperScalar.dcache_dcache_w_payload_strb                                                    1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_0_sram.mem_symbol0                                           1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_0_sram.mem_symbol1                                           1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_0_sram.mem_symbol2                                           1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_0_sram.mem_symbol3                                           1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_0_sram.tmp_memsymbol_read                                    1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_0_sram.tmp_memsymbol_read_1                                  1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_0_sram.tmp_memsymbol_read_2                                  1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_0_sram.tmp_memsymbol_read_3                                  1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_1_sram.mem_symbol0                                           1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_1_sram.mem_symbol1                                           1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_1_sram.mem_symbol2                                           1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_1_sram.mem_symbol3                                           1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_1_sram.tmp_memsymbol_read                                    1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_1_sram.tmp_memsymbol_read_1                                  1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_1_sram.tmp_memsymbol_read_2                                  1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_1_sram.tmp_memsymbol_read_3                                  1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_2_sram.mem_symbol0                                           1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_2_sram.mem_symbol1                                           1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_2_sram.mem_symbol2                                           1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_2_sram.mem_symbol3                                           1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_2_sram.tmp_memsymbol_read                                    1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_2_sram.tmp_memsymbol_read_1                                  1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_2_sram.tmp_memsymbol_read_2                                  1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_2_sram.tmp_memsymbol_read_3                                  1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_3_sram.mem_symbol0                                           1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_3_sram.mem_symbol1                                           1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_3_sram.mem_symbol2                                           1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_3_sram.mem_symbol3                                           1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_3_sram.tmp_memsymbol_read                                    1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_3_sram.tmp_memsymbol_read_1                                  1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_3_sram.tmp_memsymbol_read_2                                  1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1.sram_area_3_sram.tmp_memsymbol_read_3                                  1          1          1
  Vars, width     8 SimTop.u_SuperScalar.icache_1_icache_ar_payload_len                                                  1          1          1
  Vars, width     8 SimTop.u_SuperScalar.lsu_1.tmp_4                                                                     1          1          1
  Vars, width     8 SimTop.u_SuperScalar.lsu_1.tmp_5                                                                     1          1          1
  Vars, width     8 SimTop.u_SuperScalar.lsu_1.tmp_6                                                                     1          1          1
  Vars, width     8 SimTop.u_axi_slave_mem_d.ar_len_cntr                                                                 1          1          1
  Vars, width     8 SimTop.u_axi_slave_mem_d.aw_len_cntr                                                                 1          1          1
  Vars, width     8 SimTop.u_axi_slave_mem_d.sig_ar_len                                                                  1          1          1
  Vars, width     8 SimTop.u_axi_slave_mem_d.sig_aw_len                                                                  1          1          1
  Vars, width     8 SimTop.u_axi_slave_mem_i.ar_len_cntr                                                                 1          1          1
  Vars, width     8 SimTop.u_axi_slave_mem_i.sig_ar_len                                                                  1          1          1
  Vars, width     8 __Vdly__SimTop.cmt_wdest                                                                             1
  Vars, width     8 __Vdly__SimTop.trap_code                                                                             1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.dcache_dcache_ar_payload_len                                            1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.dcache_dcache_aw_payload_len                                            1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.dcache_dcache_w_payload_strb                                            1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.icache_1.sram_area_0_sram.tmp_memsymbol_read                            1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.icache_1.sram_area_0_sram.tmp_memsymbol_read_1                          1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.icache_1.sram_area_0_sram.tmp_memsymbol_read_2                          1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.icache_1.sram_area_0_sram.tmp_memsymbol_read_3                          1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.icache_1.sram_area_1_sram.tmp_memsymbol_read                            1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.icache_1.sram_area_1_sram.tmp_memsymbol_read_1                          1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.icache_1.sram_area_1_sram.tmp_memsymbol_read_2                          1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.icache_1.sram_area_1_sram.tmp_memsymbol_read_3                          1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.icache_1.sram_area_2_sram.tmp_memsymbol_read                            1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.icache_1.sram_area_2_sram.tmp_memsymbol_read_1                          1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.icache_1.sram_area_2_sram.tmp_memsymbol_read_2                          1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.icache_1.sram_area_2_sram.tmp_memsymbol_read_3                          1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.icache_1.sram_area_3_sram.tmp_memsymbol_read                            1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.icache_1.sram_area_3_sram.tmp_memsymbol_read_1                          1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.icache_1.sram_area_3_sram.tmp_memsymbol_read_2                          1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.icache_1.sram_area_3_sram.tmp_memsymbol_read_3                          1
  Vars, width     8 __Vdly__SimTop.u_SuperScalar.icache_1_icache_ar_payload_len                                          1
  Vars, width     8 __Vdly__SimTop.u_axi_slave_mem_d.ar_len_cntr                                                         1          1          1          1
  Vars, width     8 __Vdly__SimTop.u_axi_slave_mem_d.aw_len_cntr                                                         1          1          1          1
  Vars, width     8 __Vdly__SimTop.u_axi_slave_mem_d.sig_ar_len                                                          1
  Vars, width     8 __Vdly__SimTop.u_axi_slave_mem_d.sig_aw_len                                                          1
  Vars, width     8 __Vdly__SimTop.u_axi_slave_mem_i.ar_len_cntr                                                         1          1          1          1
  Vars, width     8 __Vdly__SimTop.u_axi_slave_mem_i.sig_ar_len                                                          1
  Vars, width     8 __Vdlyvval__SimTop.u_SuperScalar.icache_1.sram_area_0_sram.mem_symbol0__v0                           1          1          1          1
  Vars, width     8 __Vdlyvval__SimTop.u_SuperScalar.icache_1.sram_area_0_sram.mem_symbol1__v0                           1          1          1          1
  Vars, width     8 __Vdlyvval__SimTop.u_SuperScalar.icache_1.sram_area_0_sram.mem_symbol2__v0                           1          1          1          1
  Vars, width     8 __Vdlyvval__SimTop.u_SuperScalar.icache_1.sram_area_0_sram.mem_symbol3__v0                           1          1          1          1
  Vars, width     8 __Vdlyvval__SimTop.u_SuperScalar.icache_1.sram_area_1_sram.mem_symbol0__v0                           1          1          1          1
  Vars, width     8 __Vdlyvval__SimTop.u_SuperScalar.icache_1.sram_area_1_sram.mem_symbol1__v0                           1          1          1          1
  Vars, width     8 __Vdlyvval__SimTop.u_SuperScalar.icache_1.sram_area_1_sram.mem_symbol2__v0                           1          1          1          1
  Vars, width     8 __Vdlyvval__SimTop.u_SuperScalar.icache_1.sram_area_1_sram.mem_symbol3__v0                           1          1          1          1
  Vars, width     8 __Vdlyvval__SimTop.u_SuperScalar.icache_1.sram_area_2_sram.mem_symbol0__v0                           1          1          1          1
  Vars, width     8 __Vdlyvval__SimTop.u_SuperScalar.icache_1.sram_area_2_sram.mem_symbol1__v0                           1          1          1          1
  Vars, width     8 __Vdlyvval__SimTop.u_SuperScalar.icache_1.sram_area_2_sram.mem_symbol2__v0                           1          1          1          1
  Vars, width     8 __Vdlyvval__SimTop.u_SuperScalar.icache_1.sram_area_2_sram.mem_symbol3__v0                           1          1          1          1
  Vars, width     8 __Vdlyvval__SimTop.u_SuperScalar.icache_1.sram_area_3_sram.mem_symbol0__v0                           1          1          1          1
  Vars, width     8 __Vdlyvval__SimTop.u_SuperScalar.icache_1.sram_area_3_sram.mem_symbol1__v0                           1          1          1          1
  Vars, width     8 __Vdlyvval__SimTop.u_SuperScalar.icache_1.sram_area_3_sram.mem_symbol2__v0                           1          1          1          1
  Vars, width     8 __Vdlyvval__SimTop.u_SuperScalar.icache_1.sram_area_3_sram.mem_symbol3__v0                           1          1          1          1
  Vars, width     8 __Vfunc_SimTop.u_SuperScalar.lsu_1.zz_tmp_dcache_wstrb_1__6__Vfuncout                                1          1          1
  Vars, width     8 __Vfunc_SimTop.u_SuperScalar.lsu_1.zz_tmp_dcache_wstrb_2__7__Vfuncout                                1          1          1
  Vars, width     8 __Vfunc_SimTop.u_SuperScalar.lsu_1.zz_tmp_dcache_wstrb__5__Vfuncout                                  1          1          1
  Vars, width     8 atomicFuop                                                                                           2          2          2
  Vars, width     8 atomicMask                                                                                           2          2          2
  Vars, width     8 cmd                                                                                                  2          2          2
  Vars, width     8 code                                                                                                 2          2          2          2
  Vars, width     8 coreid                                                                                              22         22         22         10
  Vars, width     8 fuType                                                                                               2          2          2
  Vars, width     8 index                                                                                                6          6          6          2
  Vars, width     8 io_uart_in_ch                                                                                        1          1          1
  Vars, width     8 io_uart_out_ch                                                                                       1          1          1
  Vars, width     8 level                                                                                                2          2          2
  Vars, width     8 mask                                                                                                 2          2          2
  Vars, width     8 opType                                                                                               2          2          2
  Vars, width     8 priviledgeMode                                                                                       2          2          2          2
  Vars, width     8 pte_helper__Vfuncrtn                                                                                 1          1          1
  Vars, width     8 sbufferData_0                                                                                        2          2          2
  Vars, width     8 sbufferData_1                                                                                        2          2          2
  Vars, width     8 sbufferData_10                                                                                       2          2          2
  Vars, width     8 sbufferData_11                                                                                       2          2          2
  Vars, width     8 sbufferData_12                                                                                       2          2          2
  Vars, width     8 sbufferData_13                                                                                       2          2          2
  Vars, width     8 sbufferData_14                                                                                       2          2          2
  Vars, width     8 sbufferData_15                                                                                       2          2          2
  Vars, width     8 sbufferData_16                                                                                       2          2          2
  Vars, width     8 sbufferData_17                                                                                       2          2          2
  Vars, width     8 sbufferData_18                                                                                       2          2          2
  Vars, width     8 sbufferData_19                                                                                       2          2          2
  Vars, width     8 sbufferData_2                                                                                        2          2          2
  Vars, width     8 sbufferData_20                                                                                       2          2          2
  Vars, width     8 sbufferData_21                                                                                       2          2          2
  Vars, width     8 sbufferData_22                                                                                       2          2          2
  Vars, width     8 sbufferData_23                                                                                       2          2          2
  Vars, width     8 sbufferData_24                                                                                       2          2          2
  Vars, width     8 sbufferData_25                                                                                       2          2          2
  Vars, width     8 sbufferData_26                                                                                       2          2          2
  Vars, width     8 sbufferData_27                                                                                       2          2          2
  Vars, width     8 sbufferData_28                                                                                       2          2          2
  Vars, width     8 sbufferData_29                                                                                       2          2          2
  Vars, width     8 sbufferData_3                                                                                        2          2          2
  Vars, width     8 sbufferData_30                                                                                       2          2          2
  Vars, width     8 sbufferData_31                                                                                       2          2          2
  Vars, width     8 sbufferData_32                                                                                       2          2          2
  Vars, width     8 sbufferData_33                                                                                       2          2          2
  Vars, width     8 sbufferData_34                                                                                       2          2          2
  Vars, width     8 sbufferData_35                                                                                       2          2          2
  Vars, width     8 sbufferData_36                                                                                       2          2          2
  Vars, width     8 sbufferData_37                                                                                       2          2          2
  Vars, width     8 sbufferData_38                                                                                       2          2          2
  Vars, width     8 sbufferData_39                                                                                       2          2          2
  Vars, width     8 sbufferData_4                                                                                        2          2          2
  Vars, width     8 sbufferData_40                                                                                       2          2          2
  Vars, width     8 sbufferData_41                                                                                       2          2          2
  Vars, width     8 sbufferData_42                                                                                       2          2          2
  Vars, width     8 sbufferData_43                                                                                       2          2          2
  Vars, width     8 sbufferData_44                                                                                       2          2          2
  Vars, width     8 sbufferData_45                                                                                       2          2          2
  Vars, width     8 sbufferData_46                                                                                       2          2          2
  Vars, width     8 sbufferData_47                                                                                       2          2          2
  Vars, width     8 sbufferData_48                                                                                       2          2          2
  Vars, width     8 sbufferData_49                                                                                       2          2          2
  Vars, width     8 sbufferData_5                                                                                        2          2          2
  Vars, width     8 sbufferData_50                                                                                       2          2          2
  Vars, width     8 sbufferData_51                                                                                       2          2          2
  Vars, width     8 sbufferData_52                                                                                       2          2          2
  Vars, width     8 sbufferData_53                                                                                       2          2          2
  Vars, width     8 sbufferData_54                                                                                       2          2          2
  Vars, width     8 sbufferData_55                                                                                       2          2          2
  Vars, width     8 sbufferData_56                                                                                       2          2          2
  Vars, width     8 sbufferData_57                                                                                       2          2          2
  Vars, width     8 sbufferData_58                                                                                       2          2          2
  Vars, width     8 sbufferData_59                                                                                       2          2          2
  Vars, width     8 sbufferData_6                                                                                        2          2          2
  Vars, width     8 sbufferData_60                                                                                       2          2          2
  Vars, width     8 sbufferData_61                                                                                       2          2          2
  Vars, width     8 sbufferData_62                                                                                       2          2          2
  Vars, width     8 sbufferData_63                                                                                       2          2          2
  Vars, width     8 sbufferData_7                                                                                        2          2          2
  Vars, width     8 sbufferData_8                                                                                        2          2          2
  Vars, width     8 sbufferData_9                                                                                        2          2          2
  Vars, width     8 storeMask                                                                                            2          2          2
  Vars, width     8 wdest                                                                                                2          2          2          2
  Vars, width     9 SimTop.u_SuperScalar.control_1.decode_1.exp_ctrl_sel                                                 1          1          2          1
  Vars, width    10 SimTop.u_SuperScalar.control_1.decode_1.bju_ctrl_sel                                                 1          1          2          1
  Vars, width    10 SimTop.u_SuperScalar.icache_1.icache_1_sram_0_ports_cmd_payload_addr                                 1          1          1
  Vars, width    10 SimTop.u_SuperScalar.icache_1.icache_1_sram_1_ports_cmd_payload_addr                                 1          1          1
  Vars, width    10 SimTop.u_SuperScalar.icache_1.icache_1_sram_2_ports_cmd_payload_addr                                 1          1          1
  Vars, width    10 SimTop.u_SuperScalar.icache_1.icache_1_sram_3_ports_cmd_payload_addr                                 1          1          1
  Vars, width    10 __Vdlyvdim0__SimTop.u_SuperScalar.icache_1.sram_area_0_sram.mem_symbol0__v0                          1          1          1          1
  Vars, width    10 __Vdlyvdim0__SimTop.u_SuperScalar.icache_1.sram_area_0_sram.mem_symbol1__v0                          1          1          1          1
  Vars, width    10 __Vdlyvdim0__SimTop.u_SuperScalar.icache_1.sram_area_0_sram.mem_symbol2__v0                          1          1          1          1
  Vars, width    10 __Vdlyvdim0__SimTop.u_SuperScalar.icache_1.sram_area_0_sram.mem_symbol3__v0                          1          1          1          1
  Vars, width    10 __Vdlyvdim0__SimTop.u_SuperScalar.icache_1.sram_area_1_sram.mem_symbol0__v0                          1          1          1          1
  Vars, width    10 __Vdlyvdim0__SimTop.u_SuperScalar.icache_1.sram_area_1_sram.mem_symbol1__v0                          1          1          1          1
  Vars, width    10 __Vdlyvdim0__SimTop.u_SuperScalar.icache_1.sram_area_1_sram.mem_symbol2__v0                          1          1          1          1
  Vars, width    10 __Vdlyvdim0__SimTop.u_SuperScalar.icache_1.sram_area_1_sram.mem_symbol3__v0                          1          1          1          1
  Vars, width    10 __Vdlyvdim0__SimTop.u_SuperScalar.icache_1.sram_area_2_sram.mem_symbol0__v0                          1          1          1          1
  Vars, width    10 __Vdlyvdim0__SimTop.u_SuperScalar.icache_1.sram_area_2_sram.mem_symbol1__v0                          1          1          1          1
  Vars, width    10 __Vdlyvdim0__SimTop.u_SuperScalar.icache_1.sram_area_2_sram.mem_symbol2__v0                          1          1          1          1
  Vars, width    10 __Vdlyvdim0__SimTop.u_SuperScalar.icache_1.sram_area_2_sram.mem_symbol3__v0                          1          1          1          1
  Vars, width    10 __Vdlyvdim0__SimTop.u_SuperScalar.icache_1.sram_area_3_sram.mem_symbol0__v0                          1          1          1          1
  Vars, width    10 __Vdlyvdim0__SimTop.u_SuperScalar.icache_1.sram_area_3_sram.mem_symbol1__v0                          1          1          1          1
  Vars, width    10 __Vdlyvdim0__SimTop.u_SuperScalar.icache_1.sram_area_3_sram.mem_symbol2__v0                          1          1          1          1
  Vars, width    10 __Vdlyvdim0__SimTop.u_SuperScalar.icache_1.sram_area_3_sram.mem_symbol3__v0                          1          1          1          1
  Vars, width    11 SimTop.u_SuperScalar.control_1.decode_1.lsu_ctrl_sel                                                 1          1          2          1
  Vars, width    12 SimTop.u_SuperScalar.bju_1.bju_kernel_1.micro_op_exp_csr_addr_regNext                                1          1          1
  Vars, width    12 SimTop.u_SuperScalar.control_1.stream_bju_rData_micro_op_exp_csr_addr                                1          1          1
  Vars, width    12 __Vdly__SimTop.u_SuperScalar.bju_1.bju_kernel_1.micro_op_exp_csr_addr_regNext                        1
  Vars, width    12 __Vdly__SimTop.u_SuperScalar.control_1.stream_bju_rData_micro_op_exp_csr_addr                        1
  Vars, width    13 SimTop.u_SuperScalar.control_1.decode_1.tmp_alu_ctrl_sel                                             1          1          2          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.tmp_cache_tag_0                                               1          1          2          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.tmp_cache_tag_1                                               1          1          2          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_0_tag                                            1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_100_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_101_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_102_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_103_tag                                          1          1          1
  Vars, width    19 SimTop.u_SuperScalar.icache_1.icache_1.ways_0_metas_104_tag                                          1          1          1
