Verilator Statistics Report

Information:
  Verilator 4.218 2022-01-17 rev v4.218
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/lin/DandProject/dv/projects/dand_riscv_tulip/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu -Mdir /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.v /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/vcs/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_0_metas_9_mru                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_0_metas_9_vld                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_0_mru                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_0_vld                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_100_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_100_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_101_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_101_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_102_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_102_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_103_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_103_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_104_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_104_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_105_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_105_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_106_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_106_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_107_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_107_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_108_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_108_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_109_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_109_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_10_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_10_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_110_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_110_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_111_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_111_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_112_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_112_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_113_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_113_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_114_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_114_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_115_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_115_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_116_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_116_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_117_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_117_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_118_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_118_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_119_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_119_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_11_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_11_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_120_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_120_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_121_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_121_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_122_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_122_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_123_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_123_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_124_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_124_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_125_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_125_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_126_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_126_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_127_mru                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_127_vld                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_12_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_12_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_13_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_13_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_14_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_14_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_15_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_15_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_16_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_16_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_17_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_17_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_18_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_18_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_19_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_19_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_1_mru                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_1_vld                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_20_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_20_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_21_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_21_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_22_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_22_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_23_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_23_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_24_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_24_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_25_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_25_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_26_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_26_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_27_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_27_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_28_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_28_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_29_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_29_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_2_mru                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_2_vld                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_30_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_30_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_31_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_31_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_32_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_32_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_33_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_33_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_34_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_34_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_35_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_35_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_36_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_36_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_37_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_37_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_38_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_38_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_39_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_39_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_3_mru                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_3_vld                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_40_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_40_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_41_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_41_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_42_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_42_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_43_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_43_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_44_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_44_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_45_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_45_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_46_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_46_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_47_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_47_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_48_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_48_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_49_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_49_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_4_mru                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_4_vld                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_50_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_50_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_51_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_51_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_52_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_52_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_53_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_53_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_54_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_54_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_55_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_55_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_56_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_56_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_57_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_57_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_58_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_58_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_59_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_59_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_5_mru                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_5_vld                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_60_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_60_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_61_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_61_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_62_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_62_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_63_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_63_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_64_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_64_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_65_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_65_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_66_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_66_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_67_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_67_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_68_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_68_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_69_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_69_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_6_mru                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_6_vld                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_70_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_70_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_71_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_71_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_72_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_72_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_73_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_73_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_74_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_74_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_75_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_75_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_76_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_76_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_77_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_77_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_78_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_78_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_79_mru                                                             1
